ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gradle/
* .gradle/.DS_Store
* .gradle/2.10/
* .gradle/2.10/taskArtifacts/
* .gradle/2.10/taskArtifacts/cache.properties
* .gradle/2.10/taskArtifacts/cache.properties.lock
* .gradle/2.10/taskArtifacts/fileHashes.bin
* .gradle/2.10/taskArtifacts/fileSnapshots.bin
* .gradle/2.10/taskArtifacts/outputFileStates.bin
* .gradle/2.10/taskArtifacts/taskArtifacts.bin
* .gradle/2.10/tasks/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.bin
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.lock
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.bin
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.lock
* .gradle/2.14.1/
* .gradle/2.14.1/taskArtifacts/
* .gradle/2.14.1/taskArtifacts/cache.properties
* .gradle/2.14.1/taskArtifacts/cache.properties.lock
* .gradle/2.14.1/taskArtifacts/fileHashes.bin
* .gradle/2.14.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.14.1/taskArtifacts/fileSnapshotsToTreeSnapshotsIndex.bin
* .gradle/2.14.1/taskArtifacts/taskArtifacts.bin
* .gradle/2.14.1/tasks/
* .gradle/2.14.1/tasks/_app_compileDebugJavaWithJavac/
* .gradle/2.14.1/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/
* .gradle/2.14.1/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.bin
